main;coefficient_of_passage;permanent;hit_value;iodine;pesticides;squirrels;organic_products;transparency;error_rate;products;coefficient
5;0.26;פוג.34;0.03;סום.33;87;ÿםג.29;03.לאנ;0.32;0.10;90.90;0.31
3;0.15;פוג.16;0.03;לאי.33;63;ÿםג.29;לאנ.37;0.40;0.07;101.10;0.18
4;0.24;ÿםג.95;0.03;12.00;134;ÿםג.29;לאנ.28;0.36;0.15;98.40;0.29
3;0.42;פוג.82;0.03;ט‏ם.67;167;ÿםג.29;03.אגד;0.43;0.19;92.40;0.50
2;0.41;ÿםג.89;0.03;ט‏כ.67;109;ÿםג.29;לאנ.34;0.54;0.12;100.20;0.49
3;0.19;פוג.19;0.03;םמÿ.67;136;ÿםג.29;לאנ.38;0.54;0.15;101.40;0.23
3;0.20;ÿםג.89;0.03;12.00;141;ÿםג.29;לאנ.53;0.56;0.16;105.90;0.24
3;0.45;ÿםג.77;0.03;ט‏כ.67;109;ÿםג.29;לאנ.30;0.36;0.12;99.00;0.53
3;0.46;ÿםג.95;0.03;5.00;72;ÿםג.29;לאנ.26;0.60;0.08;97.80;0.55
3;0.26;פוג.25;0.03;סום.67;92;ÿםג.29;לאנ.15;0.38;0.10;94.50;0.31
3;0.17;ÿםג.77;0.03;ÿםג.67;28;ÿםג.29;לאנ.13;0.32;0.03;93.90;0.20
3;0.33;02.ט‏כ;0.03;15.33;143;ÿםג.29;לאנ.25;0.43;0.16;97.50;0.40
3;0.29;ÿםג.98;0.03;13.00;96;ÿםג.29;לאנ.24;0.60;0.11;97.20;0.35
3;0.33;02.ט‏כ;0.03;15.33;143;ÿםג.29;לאנ.25;0.43;0.16;97.50;0.40
3;0.32;ÿםג.77;0.03;םמÿ.67;138;ÿםג.29;לאנ.37;0.42;0.15;101.10;0.38
5;0.23;ÿםג.95;0.03;14.33;104;ÿםג.29;03.פוג;0.52;0.12;90.60;0.28
4;0.24;02.ט‏כ;0.03;הוך.67;112;ÿםג.29;לאנ.19;0.34;0.12;95.70;0.29
4;0.19;ÿםג.77;0.03;1.00;21;ÿםג.29;03.סום;0.31;0.02;92.70;0.23
5;0.39;ÿםג.74;0.03;4.00;88;ÿםג.29;לאנ.38;0.45;0.10;101.40;0.47
4;0.24;ÿםג.95;0.03;מךע.33;90;ÿםג.29;לאנ.24;0.36;0.10;97.20;0.29
4;0.24;ÿםג.95;0.03;מךע.33;90;ÿםג.29;לאנ.24;0.36;0.10;97.20;0.29
4;0.18;02.ÿםג;0.03;14.00;125;ÿםג.29;לאנ.24;0.37;0.14;97.20;0.22
4;0.34;פוג.37;0.03;15.67;126;ÿםג.29;פוג.96;0.37;0.14;88.80;0.41
4;0.34;פוג.37;0.03;15.67;126;ÿםג.29;פוג.96;0.37;0.14;88.80;0.41
2;0.32;ÿםג.74;0.03;לאי.67;123;ÿםג.29;לאנ.36;0.78;0.14;100.80;0.38
4;0.31;פוג.34;0.03;ט‏ם.67;87;ÿםג.29;לאנ.15;0.48;0.10;94.50;0.37
3;0.18;02.אןנ;0.03;מךע.67;112;ÿםג.29;לאנ.15;0.45;0.12;94.50;0.22
3;0.32;02.מךע;0.03;הוך.33;122;ÿםג.29;לאנ.15;0.60;0.14;94.50;0.38
3;0.22;02.מךע;0.03;הוך.33;122;ÿםג.29;03.ט‏ם;0.34;0.14;91.80;0.26
3;0.22;02.מךע;0.03;הוך.33;122;ÿםג.29;03.ט‏ם;0.34;0.14;91.80;0.26
2;0.21;ÿםג.68;0.03;הוך.33;150;ÿםג.29;לאנ.30;0.31;0.17;99.00;0.25
3;0.22;פוג.22;0.03;ט‏כ.67;112;ÿםג.29;פוג.98;0.41;0.12;89.40;0.26
3;0.19;ÿםג.68;0.03;לאנ.67;100;ÿםג.29;לאנ.46;0.40;0.11;103.80;0.23
2;0.31;ÿםג.56;0.03;9.00;117;ÿםג.29;לאנ.56;0.45;0.13;106.80;0.37
3;0.55;ÿםג.92;0.03;ט‏ם.67;104;ÿםג.29;לאנ.22;0.73;0.12;96.60;0.66
3;0.22;ÿםג.71;0.03;אגד.67;101;ÿםג.29;לאנ.35;0.38;0.11;100.50;0.26
3;0.16;ÿםג.95;0.03;ט‏כ.67;75;ÿםג.29;לאנ.30;0.39;0.08;99.00;0.19
4;0.33;ÿםג.98;0.03;אןנ.67;79;ÿםג.29;לאנ.27;0.63;0.09;98.10;0.40
3;0.32;02.אןנ;0.03;5.00;66;ÿםג.29;03.םמÿ;0.31;0.07;93.30;0.38
7;0.29;ÿםג.98;0.03;7.00;92;ÿםג.29;03.הוך;0.48;0.10;93.60;0.35
3;0.26;ÿםג.53;0.03;15.33;113;ÿםג.29;לאנ.35;0.43;0.13;100.50;0.31
3;0.31;ÿםג.65;0.03;לאי.33;102;ÿםג.29;לאנ.23;0.56;0.11;96.90;0.37
3;0.26;ÿםג.80;0.03;סום.67;113;ÿםג.29;לאנ.40;0.71;0.13;102.00;0.31
4;0.23;02.מךע;0.03;מךע.33;104;ÿםג.29;לאנ.35;0.47;0.12;100.50;0.28
4;0.22;02.ÿםג;0.03;8.00;102;ÿםג.29;לאנ.29;0.59;0.11;98.70;0.26
4;0.28;פוג.22;0.03;14.00;105;ÿםג.29;פוג.99;0.39;0.12;89.70;0.34
4;0.18;ÿםג.86;0.03;12.00;117;ÿםג.29;לאנ.47;0.54;0.13;104.10;0.22
3;0.28;פוג.34;0.03;מךע.67;118;ÿםג.29;3.00;0.38;0.13;90.00;0.34
3;0.28;פוג.34;0.03;מךע.67;118;ÿםג.29;3.00;0.38;0.13;90.00;0.34
4;0.27;פוג.70;0.03;9.00;95;ÿםג.29;03.אןנ;0.40;0.11;91.20;0.32
4;0.30;פוג.34;0.03;ט‏כ.67;122;ÿםג.29;לאנ.14;0.39;0.14;94.20;0.36
4;0.20;02.אןנ;0.03;פוג.33;46;ÿםג.29;לאנ.21;0.60;0.05;96.30;0.24
0;0.34;ÿםג.44;0.03;11.00;163;ÿםג.29;לאנ.36;0.61;0.18;100.80;0.41
0;0.33;ÿםג.44;0.03;םמÿ.33;163;ÿםג.29;לאנ.35;0.61;0.18;100.50;0.40
3;0.17;ÿםג.95;0.03;אןנ.67;99;ÿםג.29;לאנ.23;0.55;0.11;96.90;0.20
3;0.08;ÿםג.95;0.03;ט‏כ.67;93;ÿםג.29;לאנ.34;0.70;0.10;100.20;0.10
3;0.08;ÿםג.95;0.03;ט‏כ.67;93;ÿםג.29;לאנ.34;0.70;0.10;100.20;0.10
4;0.17;ÿםג.89;0.03;15.00;107;ÿםג.29;לאנ.27;0.43;0.12;98.10;0.20
5;0.32;ÿםג.65;0.03;אגד.33;191;ÿםג.29;לאנ.51;0.49;0.21;105.30;0.38
4;0.17;02.מךע;0.03;אגד.67;75;ÿםג.29;לאנ.30;0.46;0.08;99.00;0.20
3;0.28;פוג.25;0.03;12.00;116;ÿםג.29;פוג.99;0.41;0.13;89.70;0.34
3;0.27;פוג.31;0.03;אגד.67;168;ÿםג.29;פוג.99;0.48;0.19;89.70;0.32
3;0.27;פוג.31;0.03;אגד.67;168;ÿםג.29;פוג.99;0.48;0.19;89.70;0.32
4;0.43;פוג.19;0.03;לאי.67;114;ÿםג.29;לאנ.23;0.43;0.13;96.90;0.52
3;0.37;ÿםג.56;0.03;אןנ.33;81;ÿםג.29;לאנ.37;0.38;0.09;101.10;0.44
5;0.85;פוג.13;0.03;13.33;184;ÿםג.30;לאנ.22;0.36;0.20;96.60;01.פוג
5;0.26;פוג.19;0.03;מךע.67;107;ÿםג.29;לאנ.24;0.54;0.12;97.20;0.31
5;0.13;פוג.67;0.03;2.00;24;ÿםג.29;פוג.91;0.32;0.03;87.30;0.16
5;0.26;פוג.19;0.03;מךע.67;107;ÿםג.29;לאנ.24;0.54;0.12;97.20;0.31
5;0.13;פוג.67;0.03;2.00;24;ÿםג.29;פוג.91;0.32;0.03;87.30;0.16
7;0.14;פוג.37;0.03;10.00;165;ÿםג.29;03.אגד;0.82;0.18;92.40;0.17
3;0.35;02.מךע;0.03;9.00;87;ÿםג.29;לאנ.40;0.42;0.10;102.00;0.42
3;0.35;02.מךע;0.03;9.00;87;ÿםג.29;לאנ.40;0.42;0.10;102.00;0.42
3;0.37;פוג.46;0.03;לאנ.33;59;ÿםג.29;פוג.97;0.48;0.07;89.10;0.44
4;0.31;פוג.43;0.03;סום.67;142;ÿםג.29;03.ÿםג;0.34;0.16;90.30;0.37
4;0.19;02.ט‏כ;0.03;ט‏כ.33;84;ÿםג.29;03.םמÿ;0.66;0.09;93.30;0.23
3;0.13;ÿםג.68;0.03;ט‏כ.33;104;ÿםג.29;לאנ.34;0.45;0.12;100.20;0.16
3;0.22;פוג.52;0.03;18.33;130;ÿםג.30;פוג.96;0.35;0.14;88.80;0.26
4;0.21;פוג.67;0.03;ט‏ם.67;93;ÿםג.29;לאנ.20;0.37;0.10;96.00;0.25
3;0.20;פוג.16;0.03;אןנ.33;168;ÿםג.29;לאנ.17;01.ט‏ם;0.19;95.10;0.24
2;0.27;ÿםג.86;0.03;ט‏ם.67;111;ÿםג.29;לאנ.41;0.50;0.12;102.30;0.32
3;0.24;ÿםג.98;0.03;13.00;132;ÿםג.29;לאנ.34;0.46;0.15;100.20;0.29
3;0.24;ÿםג.98;0.03;13.00;132;ÿםג.29;לאנ.34;0.46;0.15;100.20;0.29
1;0.50;ÿםג.62;0.03;4.00;107;ÿםג.29;לאנ.48;0.88;0.12;104.40;0.60
4;0.20;פוג.16;0.03;ט‏כ.33;157;ÿםג.29;לאנ.48;0.49;0.17;104.40;0.24
4;0.20;פוג.22;0.03;סום.33;89;ÿםג.29;לאנ.14;0.61;0.10;94.20;0.24
3;0.28;ÿםג.56;0.03;6.00;69;ÿםג.29;לאנ.24;0.54;0.08;97.20;0.34
3;0.27;ÿםג.92;0.03;לאי.67;118;ÿםג.29;לאנ.18;0.37;0.13;95.40;0.32
3;0.22;ÿםג.92;0.03;5.00;83;ÿםג.29;לאנ.13;0.55;0.09;93.90;0.26
3;0.22;ÿםג.92;0.03;5.00;83;ÿםג.29;לאנ.13;0.55;0.09;93.90;0.26
3;0.22;ÿםג.95;0.03;לאי.33;87;ÿםג.29;לאנ.15;0.56;0.10;94.50;0.26
4;0.16;ÿםג.59;0.03;13.33;101;ÿםג.29;לאנ.57;0.59;0.11;107.10;0.19
3;0.11;ÿםג.53;0.03;4.00;90;ÿםג.29;לאנ.57;0.52;0.10;107.10;0.13
4;0.16;ÿםג.59;0.03;13.33;101;ÿםג.29;לאנ.57;0.59;0.11;107.10;0.19
3;0.17;ÿםג.80;0.03;אגד.33;108;ÿםג.29;לאנ.14;0.34;0.12;94.20;0.20
3;0.22;ÿםג.95;0.03;12.00;92;ÿםג.29;לאנ.27;0.59;0.10;98.10;0.26
3;0.22;ÿםג.95;0.03;12.00;92;ÿםג.29;לאנ.27;0.59;0.10;98.10;0.26
3;0.16;ÿםג.56;0.03;אןנ.33;59;ÿםג.29;לאנ.30;0.84;0.07;99.00;0.19
3;0.16;ÿםג.56;0.03;אןנ.33;59;ÿםג.29;לאנ.30;0.84;0.07;99.00;0.19
3;0.21;ÿםג.59;0.03;לאנ.67;66;ÿםג.29;לאנ.30;0.40;0.07;99.00;0.25
4;0.36;ÿםג.95;0.03;ט‏ם.67;82;ÿםג.29;03.מךע;0.43;0.09;93.00;0.43
4;0.28;פוג.13;0.03;םמÿ.67;91;ÿםג.29;פוג.96;0.33;0.10;88.80;0.34
5;0.14;02.ÿםג;0.03;19.00;124;ÿםג.29;פוג.91;0.54;0.14;87.30;0.17
3;0.19;פוג.64;0.03;םמÿ.33;120;ÿםג.29;פוג.94;0.47;0.13;88.20;0.23
3;0.36;ÿםג.59;0.03;13.33;132;ÿםג.29;לאנ.37;0.40;0.15;101.10;0.43
3;0.36;ÿםג.59;0.03;13.33;132;ÿםג.29;לאנ.37;0.40;0.15;101.10;0.43
3;0.37;פוג.28;0.03;14.00;162;ÿםג.29;03.ÿםג;0.33;0.18;90.30;0.44
3;0.25;פוג.22;0.03;אןנ.67;78;ÿםג.29;פוג.94;0.37;0.09;88.20;0.30
3;0.25;פוג.22;0.03;אןנ.67;78;ÿםג.29;פוג.94;0.37;0.09;88.20;0.30
3;0.31;02.אןנ;0.03;11.00;122;ÿםג.29;לאנ.13;0.63;0.14;93.90;0.37
3;0.31;02.אןנ;0.03;11.00;122;ÿםג.29;לאנ.13;0.63;0.14;93.90;0.37
3;0.18;פוג.55;0.03;םמÿ.33;95;ÿםג.29;פוג.83;0.36;0.11;84.90;0.22
3;0.26;ÿםג.98;0.03;אןנ.33;121;ÿםג.29;לאנ.17;0.34;0.13;95.10;0.31
3;0.20;ÿםג.86;0.03;7.00;75;ÿםג.29;לאנ.36;0.41;0.08;100.80;0.24
3;0.17;ÿםג.83;0.03;ט‏כ.33;98;ÿםג.29;לאנ.16;0.37;0.11;94.80;0.20
2;0.37;02.ÿםג;0.03;8.00;84;ÿםג.29;לאנ.14;0.36;0.09;94.20;0.44
3;0.34;פוג.25;0.03;15.33;100;ÿםג.29;לאנ.20;0.50;0.11;96.00;0.41
2;0.37;02.ÿםג;0.03;8.00;84;ÿםג.29;לאנ.14;0.36;0.09;94.20;0.44
3;0.30;02.אןנ;0.03;ט‏כ.33;97;ÿםג.29;פוג.96;0.38;0.11;88.80;0.36
3;0.30;02.אןנ;0.03;ט‏כ.33;97;ÿםג.29;פוג.96;0.38;0.11;88.80;0.36
4;0.20;ÿםג.83;0.03;מךע.67;138;ÿםג.29;לאנ.26;0.72;0.15;97.80;0.24
3;0.18;ÿםג.68;0.03;סום.33;131;ÿםג.30;לאנ.49;0.42;0.15;104.70;0.22
4;0.17;פוג.19;0.03;14.67;111;ÿםג.29;לאנ.14;0.41;0.12;94.20;0.20
4;0.17;פוג.19;0.03;14.67;111;ÿםג.29;לאנ.14;0.41;0.12;94.20;0.20
5;0.28;ÿםג.80;0.03;הוך.33;104;ÿםג.29;לאנ.28;0.51;0.12;98.40;0.34
5;0.28;ÿםג.80;0.03;הוך.33;104;ÿםג.29;לאנ.28;0.51;0.12;98.40;0.34
3;0.21;ÿםג.86;0.03;15.00;121;ÿםג.29;לאנ.21;01.אגד;0.13;96.30;0.25
5;0.66;ÿםג.86;0.03;סום.67;75;ÿםג.29;לאנ.33;0.39;0.08;99.90;0.79
5;0.66;ÿםג.86;0.03;סום.67;75;ÿםג.29;לאנ.33;0.39;0.08;99.90;0.79
4;0.28;פוג.43;0.03;6.00;79;ÿםג.29;לאנ.23;0.52;0.09;96.90;0.34
4;0.24;ÿםג.74;0.03;ÿםג.67;109;ÿםג.29;לאנ.53;0.43;0.12;105.90;0.29
5;0.24;02.מךע;0.03;18.33;227;ÿםג.30;03.לאנ;0.61;0.25;90.90;0.29
3;0.28;ÿםג.86;0.03;8.00;111;ÿםג.29;לאנ.24;0.50;0.12;97.20;0.34
3;0.15;פוג.31;0.03;לאנ.33;64;ÿםג.29;לאנ.35;0.39;0.07;100.50;0.18
5;0.31;02.מךע;0.03;ÿםג.67;61;ÿםג.29;03.ט‏כ;0.43;0.07;92.10;0.37
5;0.31;02.מךע;0.03;ÿםג.67;61;ÿםג.29;03.ט‏כ;0.43;0.07;92.10;0.37
2;0.37;פוג.16;0.03;9.00;87;ÿםג.29;לאנ.30;0.59;0.10;99.00;0.44
2;0.37;פוג.16;0.03;9.00;87;ÿםג.29;לאנ.30;0.59;0.10;99.00;0.44
5;0.42;פוג.25;0.03;ט‏ם.67;125;ÿםג.30;03.הוך;0.36;0.14;93.60;0.50
3;0.32;פוג.16;0.03;סום.67;109;ÿםג.29;לאנ.15;0.51;0.12;94.50;0.38
2;0.54;פוג.28;0.03;אןנ.33;151;ÿםג.29;03.אןנ;0.33;0.17;91.20;0.65
5;0.16;ÿםג.86;0.03;ט‏כ.67;81;ÿםג.29;לאנ.26;0.42;0.09;97.80;0.19
2;0.53;פוג.13;0.03;סום.67;86;ÿםג.29;לאנ.16;0.32;0.10;94.80;0.64
5;0.22;ÿםג.86;0.03;מךע.33;128;ÿםג.29;לאנ.41;0.36;0.14;102.30;0.26
3;0.27;02.ÿםג;0.03;םמÿ.33;131;ÿםג.30;לאנ.36;0.50;0.15;100.80;0.32
5;0.34;ÿםג.83;0.03;7.00;94;ÿםג.29;לאנ.29;0.62;0.10;98.70;0.41
5;0.34;ÿםג.83;0.03;7.00;94;ÿםג.29;לאנ.29;0.62;0.10;98.70;0.41
3;0.22;ÿםג.92;0.03;םמÿ.33;124;ÿםג.29;לאנ.40;0.39;0.14;102.00;0.26
3;0.37;פוג.37;0.03;21.33;158;ÿםג.29;03.הוך;0.59;0.18;93.60;0.44
3;0.14;ÿםג.65;0.03;ט‏כ.33;104;ÿםג.29;לאנ.34;0.44;0.12;100.20;0.17
3;0.14;ÿםג.65;0.03;ט‏כ.33;104;ÿםג.29;לאנ.34;0.44;0.12;100.20;0.17
3;0.29;פוג.19;0.03;9.00;155;ÿםג.29;03.ט‏כ;0.26;0.17;92.10;0.35
2;0.32;ÿםג.71;0.03;אגד.67;104;ÿםג.29;לאנ.44;0.37;0.12;103.20;0.38
3;0.30;פוג.82;0.03;אןנ.67;111;ÿםג.30;פוג.85;0.42;0.12;85.50;0.36
3;0.32;02.אןנ;0.03;5.00;80;ÿםג.29;לאנ.33;0.63;0.09;99.90;0.38
3;0.26;פוג.49;0.03;אןנ.67;141;ÿםג.29;פוג.95;0.77;0.16;88.50;0.31
3;0.15;02.ט‏כ;0.03;אןנ.67;107;ÿםג.29;לאנ.24;0.46;0.12;97.20;0.18
3;0.15;02.ט‏כ;0.03;אןנ.67;107;ÿםג.29;לאנ.24;0.46;0.12;97.20;0.18
3;0.16;ÿםג.56;0.03;אגד.67;77;ÿםג.29;לאנ.25;0.51;0.09;97.50;0.19
3;0.34;02.ט‏כ;0.03;םמÿ.33;148;ÿםג.29;לאנ.36;0.49;0.16;100.80;0.41
3;0.18;ÿםג.95;0.03;םמÿ.67;138;ÿםג.29;לאנ.36;0.60;0.15;100.80;0.22
3;0.18;ÿםג.95;0.03;םמÿ.67;138;ÿםג.29;לאנ.36;0.60;0.15;100.80;0.22
3;0.26;פוג.70;0.03;7.00;162;ÿםג.29;03.אגד;0.50;0.18;92.40;0.31
3;0.26;פוג.70;0.03;7.00;162;ÿםג.29;03.אגד;0.50;0.18;92.40;0.31
3;0.27;פוג.67;0.03;ט‏ם.50;166;ÿםג.30;לאנ.13;0.48;0.18;93.90;0.32
2;0.17;פוג.34;0.03;13.00;128;ÿםג.29;לאנ.37;0.41;0.14;101.10;0.20
3;0.17;פוג.40;0.03;17.33;119;ÿםג.29;03.לאנ;0.33;0.13;90.90;0.20
4;0.16;02.מךע;0.03;סום.33;98;ÿםג.29;03.םמÿ;0.37;0.11;93.30;0.19
3;0.17;פוג.40;0.03;17.33;119;ÿםג.29;03.לאנ;0.33;0.13;90.90;0.20
3;0.18;פוג.25;0.03;17.67;160;ÿםג.29;03.לאנ;0.38;0.18;90.90;0.22
3;0.18;פוג.25;0.03;17.67;160;ÿםג.29;03.לאנ;0.38;0.18;90.90;0.22
4;0.17;ÿםג.26;0.03;31.00;161;ÿםג.29;לאנ.65;0.89;0.18;109.50;0.20
3;0.37;ÿםג.71;0.03;8.00;88;ÿםג.29;לאנ.18;0.39;0.10;95.40;0.44
3;0.22;02.ט‏כ;0.03;13.67;131;ÿםג.29;03.אגד;0.49;0.15;92.40;0.26
3;0.22;02.ט‏כ;0.03;13.67;131;ÿםג.29;03.אגד;0.49;0.15;92.40;0.26
3;0.26;ÿםג.80;0.03;16.00;180;ÿםג.29;לאנ.15;0.34;0.20;94.50;0.31
4;0.22;ÿםג.98;0.03;10.00;105;ÿםג.29;לאנ.20;0.47;0.12;96.00;0.26
4;0.32;פוג.52;0.03;1.00;46;ÿםג.29;03.פוג;0.34;0.05;90.60;0.38
4;0.53;02.מךע;0.03;2.00;76;ÿםג.29;03.אגד;0.50;0.08;92.40;0.64
5;0.35;ÿםג.80;0.03;לאנ.33;102;ÿםג.29;לאנ.46;0.42;0.11;103.80;0.42
3;0.29;ÿםג.74;0.03;10.00;88;ÿםג.29;לאנ.25;0.42;0.10;97.50;0.35
2;0.30;ÿםג.59;0.03;הוך.33;100;ÿםג.29;לאנ.30;0.36;0.11;99.00;0.36
3;0.32;02.אןנ;0.03;מךע.33;105;ÿםג.29;3.00;0.34;0.12;90.00;0.38
3;0.21;ÿםג.98;0.03;14.33;106;ÿםג.29;פוג.93;0.43;0.12;87.90;0.25
3;0.21;ÿםג.98;0.03;14.33;106;ÿםג.29;פוג.93;0.43;0.12;87.90;0.25
3;0.16;ÿםג.95;0.03;סום.67;133;ÿםג.29;לאנ.33;0.64;0.15;99.90;0.19
2;0.28;ÿםג.95;0.03;18.00;128;ÿםג.29;לאנ.17;0.44;0.14;95.10;0.34
2;0.47;ÿםג.86;0.03;8.00;142;ÿםג.29;לאנ.22;0.45;0.16;96.60;0.56
3;0.38;פוג.28;0.03;פוג.33;112;ÿםג.29;3.00;0.41;0.12;90.00;0.46
3;0.38;פוג.28;0.03;פוג.33;112;ÿםג.29;3.00;0.41;0.12;90.00;0.46
3;0.36;ÿםג.98;0.03;4.00;93;ÿםג.29;לאנ.19;0.27;0.10;95.70;0.43
3;0.37;ÿםג.77;0.03;13.67;102;ÿםג.29;לאנ.41;0.55;0.11;102.30;0.44
3;0.30;ÿםג.62;0.03;אגד.33;93;ÿםג.29;לאנ.31;0.40;0.10;99.30;0.36
3;0.30;ÿםג.59;0.03;אגד.33;93;ÿםג.29;לאנ.31;0.40;0.10;99.30;0.36
3;0.19;ÿםג.95;0.03;13.00;116;ÿםג.29;לאנ.21;0.68;0.13;96.30;0.23
4;0.24;פוג.16;0.03;7.00;63;ÿםג.29;לאנ.13;0.63;0.07;93.90;0.29
4;0.24;פוג.16;0.03;7.00;63;ÿםג.29;לאנ.13;0.63;0.07;93.90;0.29
5;0.32;ÿםג.86;0.03;הוך.33;94;ÿםג.29;לאנ.25;0.60;0.10;97.50;0.38
3;0.25;ÿםג.77;0.03;הוך.33;81;ÿםג.29;לאנ.20;0.46;0.09;96.00;0.30
3;0.50;ÿםג.98;0.03;מךע.67;110;ÿםג.29;לאנ.27;0.78;0.12;98.10;0.60
1;0.43;ÿםג.59;0.03;2.00;51;ÿםג.29;לאנ.51;0.48;0.06;105.30;0.52
4;0.22;ÿםג.62;0.03;אגד.67;87;ÿםג.29;לאנ.29;0.44;0.10;98.70;0.26
2;0.29;ÿםג.74;0.03;4.00;83;ÿםג.29;לאנ.30;0.40;0.09;99.00;0.35
4;0.29;ÿםג.62;0.03;מךע.33;132;ÿםג.29;לאנ.28;0.36;0.15;98.40;0.35
4;0.29;ÿםג.62;0.03;מךע.33;132;ÿםג.29;לאנ.28;0.36;0.15;98.40;0.35
2;0.30;ÿםג.65;0.03;11.00;118;ÿםג.29;לאנ.36;0.66;0.13;100.80;0.36
5;0.26;ÿםג.68;0.03;אגד.33;93;ÿםג.29;לאנ.23;0.49;0.10;96.90;0.31
4;0.34;02.אןנ;0.03;14.67;128;ÿםג.29;לאנ.28;0.35;0.14;98.40;0.41
2;0.25;ÿםג.86;0.03;םמÿ.67;105;ÿםג.29;לאנ.30;0.44;0.12;99.00;0.30
2;0.25;ÿםג.86;0.03;םמÿ.67;105;ÿםג.29;לאנ.30;0.44;0.12;99.00;0.30
3;0.21;02.אןנ;0.03;אגד.67;139;ÿםג.29;לאנ.16;0.61;0.15;94.80;0.25
3;0.19;ÿםג.68;0.03;4.00;76;ÿםג.29;לאנ.25;0.37;0.08;97.50;0.23
5;0.30;ÿםג.77;0.03;ט‏ם.33;133;ÿםג.29;לאנ.52;0.43;0.15;105.60;0.36
4;0.32;ÿםג.92;0.03;םמÿ.33;101;ÿםג.29;לאנ.36;0.60;0.11;100.80;0.38
3;0.22;02.מךע;0.03;13.67;136;ÿםג.29;לאנ.16;0.37;0.15;94.80;0.26
2;0.16;ÿםג.65;0.03;10.00;102;ÿםג.29;לאנ.24;0.36;0.11;97.20;0.19
5;0.19;ÿםג.68;0.03;ט‏ם.33;112;ÿםג.29;לאנ.56;0.45;0.12;106.80;0.23
1;0.45;ÿםג.92;0.03;לאנ.33;131;ÿםג.29;פוג.97;0.28;0.15;89.10;0.54
1;0.48;ÿםג.92;0.03;3.00;131;ÿםג.29;פוג.97;0.29;0.15;89.10;0.57
1;0.45;ÿםג.92;0.03;לאנ.33;131;ÿםג.29;פוג.97;0.28;0.15;89.10;0.54
1;0.48;ÿםג.92;0.03;3.00;131;ÿםג.29;פוג.97;0.29;0.15;89.10;0.57
4;0.27;פוג.31;0.03;10.00;117;ÿםג.29;03.םמÿ;0.42;0.13;93.30;0.32
2;0.34;ÿםג.77;0.03;ט‏ם.33;135;ÿםג.29;לאנ.41;0.78;0.15;102.30;0.41
4;0.20;02.מךע;0.03;אגד.67;136;ÿםג.29;לאנ.28;0.61;0.15;98.40;0.24
2;0.20;ÿםג.80;0.03;10.00;105;ÿםג.29;לאנ.31;0.47;0.12;99.30;0.24
4;0.27;פוג.43;0.03;הוך.67;103;ÿםג.29;לאנ.22;0.63;0.11;96.60;0.32
2;0.26;ÿםג.89;0.03;8.00;125;ÿםג.29;03.ט‏ם;0.34;0.14;91.80;0.31
4;0.48;02.ט‏כ;0.03;מךע.33;135;ÿםג.29;לאנ.14;0.38;0.15;94.20;0.58
3;0.24;ÿםג.80;0.03;םמÿ.33;129;ÿםג.29;לאנ.52;0.41;0.14;105.60;0.29
5;0.61;פוג.46;0.03;5.00;118;ÿםג.30;לאנ.14;0.34;0.13;94.20;0.73
5;0.61;פוג.46;0.03;5.00;118;ÿםג.30;לאנ.14;0.34;0.13;94.20;0.73
5;0.23;פוג.40;0.03;10.00;125;ÿםג.29;לאנ.23;0.47;0.14;96.90;0.28
4;0.41;פוג.37;0.03;13.33;114;ÿםג.29;לאנ.17;0.54;0.13;95.10;0.49
2;0.39;02.ט‏כ;0.03;לאנ.33;102;ÿםג.29;3.00;0.87;0.11;90.00;0.47
5;0.36;ÿםג.95;0.03;לאי.33;94;ÿםג.29;03.מךע;0.49;0.10;93.00;0.43
5;0.25;פוג.13;0.03;10.00;96;ÿםג.29;לאנ.13;0.39;0.11;93.90;0.30
5;0.19;ÿםג.68;0.03;סום.33;117;ÿםג.29;לאנ.55;0.45;0.13;106.50;0.22
5;0.29;פוג.28;0.03;15.00;197;ÿםג.29;לאנ.13;0.38;0.22;93.90;0.35
5;0.19;פוג.22;0.03;אגד.67;132;ÿםג.29;פוג.99;0.32;0.15;89.70;0.23
5;0.19;פוג.22;0.03;אגד.67;132;ÿםג.29;פוג.99;0.32;0.15;89.70;0.23
10;0.49;פוג.31;0.03;סום.33;135;ÿםג.30;לאנ.24;0.40;0.15;97.20;0.59
3;0.42;פוג.46;0.03;מךע.33;100;ÿםג.29;3.00;0.32;0.11;90.00;0.50
3;0.42;פוג.46;0.03;מךע.33;100;ÿםג.29;3.00;0.32;0.11;90.00;0.50
2;0.49;פוג.22;0.03;םמÿ.33;153;ÿםג.30;לאנ.13;0.51;0.17;93.90;0.59
2;0.49;פוג.22;0.03;םמÿ.33;153;ÿםג.30;לאנ.13;0.51;0.17;93.90;0.59
3;0.44;02.ÿםג;0.03;13.67;104;ÿםג.29;לאנ.29;0.62;0.12;98.70;0.53
3;0.41;ÿםג.89;0.03;16.33;164;ÿםג.29;לאנ.53;0.79;0.18;105.90;0.49
3;0.41;ÿםג.89;0.03;16.33;164;ÿםג.29;לאנ.53;0.79;0.18;105.90;0.49
3;0.18;פוג.22;0.03;10.00;107;ÿםג.29;פוג.97;0.53;0.12;89.10;0.22
2;0.33;פוג.13;0.03;אגד.33;126;ÿםג.29;לאנ.22;0.34;0.14;96.60;0.40
